index	prediction
320	1.796
321	1.660
322	1.604
323	1.712
324	1.669
325	1.804
326	1.337
327	1.786
328	1.776
329	1.659
330	1.738
331	1.813
332	1.666
333	1.741
334	1.416
335	1.883
336	3.483
337	3.376
338	2.936
339	2.930
340	1.813
341	3.378
342	3.303
343	3.669
344	3.250
345	3.385
346	3.233
347	3.264
348	3.413
349	2.005
350	3.479
351	3.158
352	3.202
353	3.360
354	3.312
355	3.370
356	3.764
357	3.407
358	3.440
359	3.383
360	3.002
361	3.190
362	3.187
363	3.385
364	3.388
365	3.217
366	3.385
367	3.200
368	2.695
369	3.127
370	3.299
371	3.325
372	3.447
373	3.258
374	3.509
375	3.250
376	3.589
377	2.143
378	3.205
379	3.170
380	3.238
381	4.151
382	3.334
383	3.205
384	2.787
385	3.380
386	3.563
387	3.062
388	3.218
389	2.720
390	3.401
391	3.162
392	3.238
393	3.448
394	2.807
395	3.314
396	3.507
397	3.229
398	3.150
399	3.302
400	3.317
401	3.938
402	3.368
403	3.503
404	2.559
405	3.490
406	3.484
407	3.234
408	2.857
409	2.877
410	2.898
411	2.423
412	2.908
413	2.489
414	3.059
415	3.076
416	2.896
417	3.165
418	2.769
419	3.059
420	2.342
421	3.042
422	2.763
423	3.175
424	2.781
425	2.831
426	2.961
427	3.580
428	2.883
429	2.947
430	2.819
431	3.096
432	2.511
433	2.996
434	2.949
435	2.761
436	2.276
437	3.056
438	2.808
439	2.389
440	3.473
441	3.006
442	2.991
443	3.040
444	2.880
445	3.118
446	2.873
447	2.999
448	2.288
449	2.904
450	2.996
451	2.901
452	2.763
453	3.475
454	2.809
455	2.851
456	1.089
457	3.028
458	4.110
459	3.023
460	2.832
461	2.992
462	3.140
463	2.965
464	2.858
465	2.894
466	2.756
467	3.661
468	1.687
469	1.643
470	2.285
471	1.602
472	1.751
473	1.874
474	1.568
475	1.653
476	1.802
477	1.306
478	1.031
479	1.469
480	4.055
481	4.122
482	4.027
483	3.927
484	3.903
485	4.163
486	3.194
487	4.134
488	4.126
489	4.030
490	4.171
491	3.947
492	4.106
493	4.101
494	3.989
495	4.151
496	4.079
497	4.146
498	4.182
499	4.132
500	2.785
501	4.080
502	4.132
503	4.103
504	4.123
505	4.091
506	4.055
507	4.084
508	4.172
509	3.968
510	4.134
511	4.155
512	4.191
513	4.086
514	3.995
515	3.949
516	4.102
517	4.094
518	4.121
519	4.160
520	3.885
521	4.107
522	4.079
523	4.090
524	4.101
525	3.268
526	4.143
527	4.119
528	4.086
529	4.148
530	3.983
531	3.144
532	3.849
533	4.162
534	4.056
535	4.158
536	4.086
537	4.064
538	4.041
539	4.083
540	4.097
541	4.046
542	4.145
543	3.952
544	3.993
545	4.070
546	4.135
547	4.026
548	4.109
549	3.227
550	4.185
551	3.850
552	4.182
553	4.137
554	4.065
555	4.172
556	4.000
557	4.184
558	3.993
559	4.045
560	4.070
561	4.119
562	4.082
563	2.871
564	4.114
565	3.984
566	4.044
567	4.085
568	4.045
569	4.143
570	4.019
571	4.143
572	3.004
573	4.140
574	4.156
575	4.186
576	4.148
577	4.118
578	4.029
579	3.336
580	4.135
581	4.052
582	4.087
583	4.123
584	3.453
585	4.070
586	4.104
587	3.408
588	4.016
589	3.915
590	4.151
591	4.167
592	3.891
593	3.332
594	4.010
595	3.702
596	3.356
597	3.743
598	3.595
599	3.827
600	3.850
601	3.938
602	2.409
603	4.095
604	3.877
605	3.881
606	3.842
607	3.821
608	3.699
609	3.354
610	3.521
611	2.678
612	3.729
613	2.640
614	3.682
615	3.655
616	3.839
617	3.759
618	3.781
619	3.751
620	3.717
621	3.876
622	3.846
623	3.669
624	3.781
625	0.295
626	0.217
627	0.239
628	0.280
629	0.297
630	0.336
631	0.036
632	0.245
633	1.297
634	0.225
635	0.301
636	0.209
637	0.287
638	0.607
639	0.255
640	0.186
641	0.893
642	0.352
643	1.080
644	1.041
645	0.962
646	2.348
647	1.005
648	1.160
649	1.198
650	0.791
651	0.822
652	1.007
653	0.907
654	0.914
655	0.764
656	0.850
657	1.039
658	0.764
659	2.974
660	0.965
661	0.966
662	1.350
663	1.011
664	0.814
665	1.029
666	1.054
667	0.787
668	0.968
669	0.840
670	1.117
671	0.918
672	0.918
673	0.932
674	1.481
675	0.804
676	0.544
677	3.375
678	1.275
679	0.656
680	0.551
681	0.476
682	0.647
683	0.575
684	0.429
685	0.655
686	0.534
687	0.525
688	2.624
689	2.413
690	2.558
691	2.886
692	2.171
693	2.502
694	2.122
695	2.550
696	2.770
697	2.321
698	2.590
699	2.303
700	2.188
701	2.453
702	2.265
703	2.481
704	3.525
705	3.735
706	2.185
707	3.910
708	3.723
709	3.650
710	3.860
711	3.686
712	4.166
713	3.718
714	3.233
715	3.784
716	3.492
717	3.818
718	3.980
719	2.303
720	3.685
721	3.753
722	3.721
723	4.083
724	3.118
725	3.672
726	3.628
727	3.910
728	3.769
729	3.722
730	3.809
731	3.337
732	3.883
733	4.152
734	3.774
735	3.591
736	2.849
737	3.532
738	3.709
739	3.713
740	3.777
741	3.676
742	3.716
743	3.606
744	3.793
745	3.768
746	3.924
747	3.654
748	3.737
749	3.583
750	4.073
751	3.765
752	3.571
753	3.378
754	3.885
755	3.347
756	4.002
757	2.638
758	3.585
759	3.571
760	3.763
761	2.993
762	2.595
763	4.037
764	3.830
765	3.112
766	1.277
767	1.317
768	1.469
769	1.151
770	1.192
771	1.391
772	2.342
773	1.315
774	1.477
775	1.424
776	1.236
777	1.334
778	1.422
779	1.282
780	1.304
781	1.908
782	1.453
783	1.430
784	1.120
785	1.369
786	1.460
787	1.185
788	1.166
789	1.835
790	-0.096
791	0.016
792	0.050
793	-0.042
794	-0.152
795	0.390
796	0.712
797	1.496
798	0.628
799	0.732
800	0.573
801	0.752
802	0.859
803	0.417
804	0.490
805	1.081
806	0.524
